Name,Pos,IP,SO,QS,W,SV,Hold,ERA,WHIP,Score,$
Spencer Strider,SP,146.1,227,15.0,14,0,0.0,3.57,1.08,1.614,14.17
Zac Gallen,SP,168.0,179,17.0,14,0,0.0,3.11,1.06,1.5337142857142856,13.46
Gerrit Cole,SP,160.1,170,18.0,10,0,0.0,3.03,1.073,1.3322857142857143,11.69
Kevin Gausman,SP,150.1,195,17.0,9,0,0.0,3.23,1.157,1.305,11.45
Félix Bautista,RP,60.1,109,0.0,8,33,0.0,1.49,0.928,1.2864285714285713,11.29
Justin Steele*,SP,138.0,133,17.0,14,0,0.0,2.8,1.174,1.2858571428571428,11.29
Pablo López,SP,158.2,191,16.0,9,0,0.0,3.69,1.134,1.2811428571428571,11.24
Logan Webb,SP,169.0,162,18.0,9,0,0.0,3.36,1.089,1.2644285714285715,11.1
Luis Castillo,SP,157.1,175,14.0,10,0,0.0,3.15,1.036,1.2531428571428571,11.0
Zach Eflin,SP,138.1,136,14.0,13,0,0.0,3.58,1.027,1.222,10.72
Corbin Burnes,SP,158.0,160,17.0,9,0,0.0,3.65,1.076,1.2211428571428569,10.72
George Kirby,SP,156.1,142,17.0,10,0,0.0,3.28,1.03,1.2158571428571427,10.67
Chris Bassitt,SP,151.2,143,16.0,12,0,0.0,3.92,1.213,1.2032857142857145,10.56
Zack Wheeler,SP,151.0,165,16.0,9,0,0.0,3.7,1.106,1.1909999999999996,10.45
Blake Snell*,SP,142.0,184,14.0,10,0,0.0,2.73,1.268,1.1805714285714288,10.36
Logan Gilbert,SP,148.0,146,14.0,11,0,0.0,3.77,1.074,1.1658571428571425,10.23
Aaron Nola,SP,160.1,165,12.0,11,0,0.0,4.49,1.154,1.1635714285714285,10.21
Mitch Keller,SP,155.2,173,14.0,10,0,0.0,4.22,1.278,1.1465714285714286,10.06
Kyle Gibson,SP,158.1,135,14.0,13,0,0.0,4.89,1.32,1.1297142857142854,9.91
Shohei Ohtani,SP,132.0,167,12.0,10,0,0.0,3.14,1.061,1.1261428571428571,9.88
Framber Valdez*,SP,154.2,153,15.0,9,0,0.0,3.55,1.125,1.1158571428571429,9.79
Freddy Peralta,SP,133.2,168,13.0,10,0,0.0,3.97,1.182,1.1158571428571429,9.79
Merrill Kelly,SP,136.1,146,15.0,10,0,0.0,2.97,1.13,1.1127142857142858,9.77
Charlie Morton,SP,141.2,157,11.0,13,0,0.0,3.37,1.384,1.0921428571428569,9.59
Jesús Luzardo*,SP,143.1,167,13.0,9,0,0.0,3.77,1.249,1.0547142857142857,9.26
Alexis Díaz,RP,55.2,76,0.0,5,34,1.0,2.26,1.042,1.0485714285714287,9.2
Dean Kremer,SP,144.0,129,13.0,12,0,0.0,4.31,1.292,1.0374285714285716,9.1
Devin Williams,RP,48.1,72,0.0,7,30,0.0,1.49,0.952,1.0247142857142857,8.99
Joe Ryan,SP,126.0,152,12.0,9,0,0.0,4.43,1.135,0.9952857142857142,8.74
Camilo Doval,RP,55.1,75,0.0,5,33,0.0,3.09,1.139,0.9915714285714287,8.7
Kodai Senga,SP,129.2,154,11.0,10,0,0.0,3.19,1.249,0.9847142857142857,8.64
José Berríos,SP,152.0,144,12.0,9,0,0.0,3.55,1.217,0.9657142857142856,8.48
Shane McClanahan*,SP,115.0,121,12.0,11,0,0.0,3.29,1.183,0.9455714285714285,8.3
Nathan Eovaldi,SP,123.2,111,11.0,11,0,0.0,2.69,1.011,0.9438571428571431,8.28
Tanner Scott*,RP,58.0,82,0.0,6,2,24.0,2.64,1.103,0.9424285714285714,8.27
Marcus Stroman,SP,128.2,111,15.0,10,0,0.0,3.85,1.236,0.9414285714285715,8.26
Taijuan Walker,SP,136.2,113,10.0,13,0,0.0,4.02,1.288,0.9368571428571428,8.22
Matt Brash,RP,54.1,88,0.0,9,4,16.0,3.31,1.344,0.9357142857142858,8.21
Lucas Giolito,SP,148.0,159,13.0,7,0,0.0,4.32,1.27,0.9334285714285714,8.19
Clayton Kershaw*,SP,107.1,115,11.0,11,0,0.0,2.52,1.016,0.9332857142857142,8.19
Kyle Finnegan,RP,56.2,56,0.0,6,23,8.0,2.86,1.147,0.9307142857142855,8.17
Bryce Elder,SP,143.1,103,14.0,10,0,0.0,3.39,1.2,0.9131428571428571,8.01
Craig Kimbrel,RP,54.0,73,0.0,7,19,4.0,3.33,0.981,0.8967142857142856,7.87
Kyle Bradish,SP,127.2,122,13.0,8,0,0.0,3.03,1.104,0.8792857142857142,7.72
Hector Neris,RP,52.2,62,0.0,6,2,25.0,2.05,1.139,0.8769999999999999,7.7
Hunter Brown,SP,128.0,143,11.0,9,0,0.0,4.5,1.336,0.8724285714285716,7.66
Julio Urías*,SP,106.1,104,11.0,11,0,0.0,4.15,1.091,0.8717142857142857,7.65
Jordan Romano,RP,45.0,56,0.0,4,31,2.0,2.6,1.156,0.866142857142857,7.6
Sandy Alcantara,SP,171.0,144,12.0,6,0,0.0,4.16,1.193,0.8607142857142857,7.55
Erik Swanson,RP,56.2,67,0.0,3,4,27.0,3.18,1.094,0.853,7.49
Brayan Bello,SP,126.1,104,13.0,10,0,0.0,3.56,1.282,0.8460000000000001,7.42
Yusei Kikuchi*,SP,133.0,138,9.0,9,0,0.0,3.52,1.226,0.8412857142857142,7.38
Sonny Gray,SP,143.0,147,12.0,6,0,0.0,3.15,1.21,0.8362857142857142,7.34
Eduardo Rodriguez*,SP,113.0,115,10.0,9,0,0.0,3.03,1.08,0.8079999999999999,7.09
Joel Payamps,RP,58.1,66,0.0,4,3,22.0,1.85,0.874,0.8078571428571429,7.09
Yu Darvish,SP,132.1,138,10.0,8,0,0.0,4.35,1.285,0.802142857142857,7.04
Carlos Estévez,RP,51.0,63,0.0,5,26,2.0,3.53,1.49,0.7994285714285713,7.02
Bryan Abreu,RP,59.0,85,0.0,3,4,21.0,2.14,1.102,0.799142857142857,7.01
Ian Gibaut,RP,60.0,54,0.0,8,1,19.0,3.15,1.2,0.7965714285714285,6.99
Dane Dunning,SP,132.2,101,10.0,9,0,2.0,3.19,1.161,0.7951428571428573,6.98
Tyler Rogers,RP,61.0,50,0.0,4,2,26.0,2.66,1.049,0.7905714285714286,6.94
Ryan Pressly,RP,55.1,60,0.0,3,28,0.0,2.77,0.922,0.7788571428571428,6.84
Joe Musgrove,SP,97.1,97,11.0,10,0,0.0,3.05,1.14,0.7778571428571429,6.83
Johan Oviedo,SP,145.1,129,12.0,7,0,0.0,4.46,1.328,0.7737142857142859,6.79
Yennier Cano,RP,61.0,57,0.0,1,4,28.0,1.62,0.984,0.7727142857142857,6.78
Patrick Corbin*,SP,149.1,104,13.0,9,0,0.0,4.7,1.473,0.7475714285714287,6.56
Cristian Javier,SP,127.1,115,9.0,9,0,0.0,4.52,1.257,0.7418571428571428,6.51
Alex Lange,RP,49.2,63,0.0,5,19,5.0,3.62,1.349,0.7367142857142858,6.47
David Bednar,RP,53.0,61,0.0,3,27,0.0,2.04,1.113,0.7332857142857142,6.44
Tanner Bibee,SP,113.2,112,9.0,9,0,0.0,3.01,1.205,0.732857142857143,6.43
Emmanuel Clase,RP,56.1,53,0.0,1,33,0.0,3.04,1.172,0.7298571428571429,6.41
David Robertson,RP,53.0,56,0.0,4,18,7.0,2.89,1.113,0.7232857142857141,6.35
Jon Gray,SP,131.2,111,10.0,8,0,0.0,3.76,1.23,0.7212857142857143,6.33
Dylan Cease,SP,138.0,163,10.0,5,0,0.0,4.5,1.413,0.719,6.31
Trevor Stephan,RP,54.1,59,0.0,5,2,20.0,2.82,1.196,0.7145714285714285,6.27
Mark Leiter Jr.,RP,54.1,70,0.0,1,4,23.0,2.82,0.939,0.7121428571428571,6.25
Kenley Jansen,RP,41.2,50,0.0,3,29,0.0,2.81,1.2,0.7084285714285714,6.22
Colin Poche*,RP,46.1,43,0.0,9,1,15.0,2.53,1.187,0.7061428571428572,6.2
Jason Adam,RP,52.0,67,0.0,4,11,10.0,2.77,1.0,0.6985714285714286,6.13
Graham Ashcraft,SP,134.0,100,14.0,7,0,0.0,4.84,1.381,0.6978571428571428,6.12
Bailey Ober,SP,118.2,116,11.0,6,0,0.0,3.41,1.121,0.6977142857142857,6.12
Michael Wacha,SP,96.0,85,9.0,10,0,0.0,2.63,1.073,0.6964285714285715,6.11
Andrew Heaney*,SP,122.1,127,7.0,9,0,0.0,4.34,1.357,0.6954285714285716,6.1
Aroldis Chapman*,RP,47.1,86,0.0,5,3,13.0,2.28,1.099,0.6937142857142857,6.09
Tyler Wells,SP,113.2,111,8.0,7,0,1.0,3.8,1.021,0.6865714285714287,6.03
Brady Singer,SP,139.1,119,9.0,8,0,0.0,5.04,1.364,0.6842857142857143,6.01
J.P. France,SP,110.1,83,12.0,9,0,0.0,3.51,1.305,0.6789999999999999,5.96
Adbert Alzolay,RP,57.2,61,0.0,1,20,7.0,2.65,0.971,0.6722857142857144,5.9
A.J. Minter*,RP,50.1,59,0.0,3,10,14.0,4.11,1.113,0.6688571428571429,5.87
Griffin Jax,RP,53.1,51,0.0,5,2,19.0,3.38,1.163,0.6688571428571428,5.87
Lucas Sims,RP,47.2,61,0.0,4,2,20.0,3.78,1.217,0.6667142857142857,5.85
Braxton Garrett*,SP,128.0,132,6.0,7,0,0.0,3.94,1.172,0.6617142857142858,5.81
Hunter Harvey,RP,46.1,52,0.0,3,9,15.0,2.72,0.928,0.6607142857142857,5.8
Austin Gomber*,SP,136.1,86,12.0,9,0,0.0,5.48,1.474,0.651,5.71
MacKenzie Gore*,SP,127.1,145,8.0,6,0,0.0,4.38,1.374,0.650857142857143,5.71
Caleb Ferguson*,RP,48.0,54,0.0,7,2,15.0,2.81,1.438,0.6485714285714287,5.69
Raisel Iglesias,RP,40.2,53,0.0,3,25,0.0,2.88,1.107,0.6482857142857144,5.69
Jhoan Duran,RP,50.1,69,0.0,2,23,1.0,2.68,1.172,0.6462857142857142,5.67
Jason Foley,RP,55.1,49,0.0,2,7,20.0,2.6,1.193,0.6457142857142858,5.67
Josh Hader*,RP,44.2,71,0.0,0,27,0.0,0.81,0.963,0.6405714285714286,5.62
Miguel Castro,RP,52.0,43,0.0,6,7,12.0,5.02,1.173,0.6391428571428571,5.61
Clay Holmes,RP,48.0,55,0.0,4,16,5.0,3.0,1.25,0.6161428571428572,5.41
Brusdar Graterol,RP,54.0,39,0.0,4,6,16.0,1.5,1.074,0.6132857142857143,5.38
Miles Mikolas,SP,152.1,107,10.0,6,0,0.0,4.55,1.3,0.6111428571428571,5.36
Bryce Miller,SP,97.2,89,8.0,8,0,0.0,3.78,1.014,0.6095714285714287,5.35
Seth Lugo,SP,109.1,107,12.0,5,0,0.0,3.7,1.226,0.6082857142857142,5.34
Evan Phillips,RP,48.0,52,0.0,1,19,6.0,2.44,0.792,0.6077142857142857,5.33
Alex Cobb,SP,132.1,117,10.0,6,0,0.0,3.74,1.375,0.6065714285714285,5.32
Josiah Gray,SP,135.2,118,9.0,7,0,0.0,3.85,1.445,0.6048571428571429,5.31
Giovanny Gallegos,RP,48.1,48,0.0,2,9,16.0,3.72,1.117,0.6022857142857142,5.29
Will Smith*,RP,46.1,45,0.0,1,22,5.0,4.27,0.993,0.5935714285714285,5.21
Chris Martin,RP,43.0,36,0.0,4,1,21.0,1.26,1.047,0.5932857142857141,5.21
Scott McGough,RP,60.1,74,0.0,1,9,13.0,4.48,1.21,0.5908571428571429,5.19
Justin Topa,RP,51.1,47,0.0,3,2,20.0,2.1,1.13,0.5874285714285714,5.16
Julian Merryweather,RP,57.2,79,0.0,5,0,13.0,3.43,1.335,0.586142857142857,5.14
Drew Smyly*,SP,124.1,116,5.0,9,0,0.0,5.28,1.416,0.5845714285714286,5.13
Andrew Nardi*,RP,43.1,58,0.0,6,2,11.0,3.12,1.062,0.5751428571428571,5.05
Andrew Abbott*,SP,85.1,93,8.0,8,0,0.0,3.16,1.172,0.5720000000000001,5.02
Josh Sborz,RP,46.0,62,0.0,5,0,14.0,4.89,1.087,0.568,4.98
Michael King,RP,69.0,82,0.0,3,6,8.0,3.13,1.174,0.5630000000000001,4.94
Danny Coulombe*,RP,39.0,48,0.0,3,1,20.0,2.77,1.103,0.5601428571428573,4.92
Kirby Yates,RP,49.2,66,0.0,7,2,7.0,2.9,1.188,0.5588571428571429,4.9
Mike Baumann,RP,61.1,59,0.0,9,0,6.0,3.82,1.321,0.5554285714285713,4.87
Justin Lawrence,RP,61.0,62,0.0,3,10,8.0,3.84,1.23,0.553142857142857,4.85
A.J. Puk*,RP,41.2,58,0.0,5,15,0.0,4.32,1.152,0.5524285714285716,4.85
Andrés Muñoz,RP,35.2,49,0.0,3,8,13.0,2.78,1.234,0.542,4.76
Reynaldo López,RP,52.2,70,0.0,2,6,13.0,3.76,1.291,0.5414285714285715,4.75
Steven Wilson,RP,52.2,57,0.0,1,0,22.0,3.25,1.101,0.5395714285714285,4.74
Shane Bieber,SP,117.0,95,11.0,5,0,0.0,3.77,1.248,0.5394285714285714,4.73
Tim Mayza*,RP,44.2,42,0.0,3,1,20.0,1.01,1.164,0.5368571428571427,4.71
James Paxton*,SP,90.1,97,8.0,7,0,0.0,3.79,1.218,0.5367142857142857,4.71
Josh Winckowski,RP,67.2,63,0.0,3,3,15.0,3.06,1.433,0.5297142857142857,4.65
Kendall Graveman,RP,56.1,56,0.0,3,8,10.0,3.36,1.225,0.5278571428571429,4.63
Clarke Schmidt,SP,123.0,121,3.0,8,0,0.0,4.68,1.341,0.5274285714285715,4.63
Rich Hill*,SP,130.1,115,7.0,7,0,0.0,5.18,1.481,0.5268571428571429,4.62
Elvis Peguero,RP,51.2,45,0.0,4,1,17.0,3.66,1.258,0.5264285714285714,4.62
Kyle Nelson*,RP,47.0,59,0.0,7,0,9.0,3.26,1.255,0.5258571428571428,4.62
Pierce Johnson,RP,51.0,74,0.0,2,13,7.0,4.76,1.667,0.5247142857142856,4.61
Matt Moore*,RP,41.0,44,0.0,3,0,19.0,2.2,0.951,0.5235714285714286,4.6
Kevin Ginkel,RP,52.2,51,0.0,7,3,5.0,2.22,0.949,0.5188571428571428,4.55
Domingo Germán,SP,108.2,114,6.0,5,0,0.0,4.56,1.077,0.5105714285714286,4.48
Enyel De Los Santos,RP,52.1,49,0.0,5,0,13.0,3.1,1.07,0.5102857142857143,4.48
Taylor Rogers*,RP,43.1,53,0.0,6,1,10.0,2.7,1.131,0.5091428571428571,4.47
Tyler Glasnow,SP,80.2,110,6.0,6,0,0.0,3.35,1.091,0.5004285714285714,4.39
Gregory Soto*,RP,47.2,47,0.0,3,2,16.0,4.72,1.217,0.4897142857142857,4.3
Yimi García,RP,52.2,59,0.0,3,3,13.0,3.93,1.291,0.48671428571428565,4.27
Andrew Chafin*,RP,39.2,54,0.0,2,8,12.0,5.22,1.487,0.473,4.15
Wandy Peralta*,RP,46.1,43,0.0,3,4,14.0,3.3,1.23,0.4722857142857143,4.14
Buck Farmer,RP,61.0,55,0.0,4,2,10.0,3.84,1.115,0.47171428571428564,4.14
Brooks Raley*,RP,42.2,46,0.0,0,3,21.0,2.53,1.266,0.46428571428571414,4.07
Tyler Holton*,RP,66.2,61,0.0,3,1,9.0,1.62,0.825,0.4625714285714286,4.06
Griffin Canning,SP,91.2,101,5.0,7,0,0.0,4.61,1.255,0.46171428571428574,4.05
Colin Holderman,RP,45.0,51,0.0,0,2,21.0,3.2,1.311,0.4608571428571428,4.04
Logan Allen*,SP,103.1,100,7.0,6,0,0.0,3.31,1.335,0.4577142857142858,4.02
Alex Young*,RP,49.0,45,0.0,4,1,14.0,3.31,1.347,0.45385714285714285,3.98
Nick Anderson,RP,35.1,36,0.0,4,1,15.0,3.06,1.104,0.45357142857142857,3.98
Huascar Brazoban,RP,56.2,60,0.0,4,0,13.0,4.29,1.465,0.45342857142857146,3.98
Jameson Taillon,SP,115.2,100,5.0,7,0,0.0,5.6,1.349,0.45185714285714285,3.97
JP Sears*,SP,134.2,127,7.0,2,0,0.0,4.61,1.203,0.44214285714285717,3.88
Patrick Sandoval*,SP,117.0,102,7.0,6,0,0.0,4.08,1.453,0.4401428571428573,3.86
Reid Detmers*,SP,120.0,139,6.0,3,0,0.0,5.03,1.383,0.43514285714285716,3.82
Aaron Civale,SP,97.1,78,7.0,6,0,0.0,2.59,1.099,0.43257142857142855,3.8
Tony Gonsolin,SP,103.0,82,4.0,8,0,0.0,4.98,1.223,0.431,3.78
Drew Smith,RP,43.2,51,0.0,4,2,11.0,3.92,1.328,0.43042857142857144,3.78
Emilio Pagán,RP,54.2,51,0.0,5,0,8.0,3.29,0.988,0.429,3.77
Martín Pérez*,SP,115.1,72,8.0,8,0,0.0,4.92,1.526,0.4254285714285713,3.73
Pete Fairbanks,RP,31.2,41,0.0,2,16,2.0,2.56,0.979,0.4201428571428571,3.69
Michael Fulmer,RP,56.1,63,0.0,3,1,11.0,4.47,1.331,0.4185714285714286,3.67
Kyle Hendricks,SP,98.2,64,10.0,5,0,0.0,3.83,1.135,0.4105714285714286,3.6
Aaron Bummer*,RP,47.2,60,0.0,4,0,11.0,6.42,1.469,0.4089999999999999,3.59
Drew VerHagen,RP,49.1,51,0.0,4,0,12.0,4.2,1.399,0.4071428571428571,3.57
Bobby Miller,SP,81.2,75,6.0,7,0,0.0,3.86,1.163,0.40499999999999997,3.55
Michael Kopech,SP,120.0,122,5.0,5,0,0.0,4.95,1.492,0.4032857142857143,3.54
Nick Sandlin,RP,48.1,51,0.0,5,0,7.0,3.72,1.034,0.3938571428571428,3.46
Bryan Baker,RP,42.0,51,0.0,4,0,11.0,3.64,1.31,0.3932857142857143,3.45
Gabe Speier*,RP,43.1,48,0.0,2,1,13.0,3.32,0.969,0.3915714285714285,3.44
Kevin Kelly,RP,54.1,45,0.0,4,1,9.0,3.48,1.104,0.3874285714285714,3.4
Steven Okert*,RP,46.0,59,0.0,3,0,10.0,2.93,1.087,0.38628571428571423,3.39
José Cisnero,RP,46.2,54,0.0,2,2,13.0,4.82,1.414,0.3847142857142857,3.38
Kyle Freeland*,SP,129.0,83,9.0,5,0,0.0,5.02,1.473,0.37928571428571434,3.33
Adam Ottavino,RP,50.0,46,0.0,0,7,12.0,3.24,1.18,0.37899999999999995,3.33
Hoby Milner*,RP,51.2,47,0.0,2,0,13.0,2.26,1.026,0.37299999999999994,3.27
Ryne Nelson,SP,125.0,82,7.0,6,0,0.0,5.47,1.456,0.37014285714285716,3.25
Ron Marinaccio,RP,46.1,55,0.0,4,2,7.0,4.08,1.295,0.36999999999999994,3.25
Trevor May,RP,36.0,29,0.0,4,14,1.0,4.25,1.5,0.36699999999999994,3.22
Phil Maton,RP,53.1,58,0.0,3,1,8.0,3.04,1.125,0.36528571428571427,3.21
Peter Strzelecki,RP,37.0,37,0.0,3,0,14.0,4.38,1.216,0.36457142857142866,3.2
Eli Morgan,RP,52.1,56,0.0,4,1,8.0,3.27,1.414,0.36300000000000004,3.19
Brock Burke*,RP,50.1,39,0.0,4,0,10.0,3.4,1.093,0.3625714285714286,3.18
Trevor Richards,RP,56.1,86,0.0,1,0,9.0,3.67,1.26,0.3617142857142857,3.17
Mason Thompson,RP,49.0,40,0.0,4,1,10.0,4.78,1.408,0.34628571428571425,3.04
Chris Sale*,SP,73.0,90,5.0,5,0,0.0,4.68,1.137,0.34,2.98
Anthony DeSclafani,SP,99.2,79,8.0,4,0,0.0,4.88,1.254,0.33685714285714285,2.96
Tyler Anderson*,SP,117.2,100,6.0,5,0,0.0,5.35,1.53,0.3368571428571428,2.96
Wade Miley*,SP,87.2,59,7.0,6,0,0.0,3.18,1.175,0.33371428571428563,2.93
Jake Bird,RP,76.0,65,0.0,2,0,9.0,3.79,1.342,0.33257142857142863,2.92
Seranthony Domínguez,RP,36.0,35,0.0,3,2,12.0,4.0,1.583,0.32157142857142856,2.82
Trevor Williams,SP,123.2,94,4.0,6,0,0.0,4.95,1.488,0.3201428571428572,2.81
Eury Pérez,SP,68.0,83,5.0,5,0,0.0,2.91,1.074,0.32,2.81
Yency Almonte,RP,48.0,49,0.0,3,0,10.0,5.06,1.396,0.31499999999999995,2.76
Gregory Santos,RP,59.2,60,0.0,2,4,5.0,3.32,1.291,0.3078571428571429,2.7
Brent Suter*,RP,58.0,45,0.0,4,0,6.0,3.1,1.155,0.3044285714285714,2.67
Cionel Pérez*,RP,43.0,38,0.0,4,1,9.0,3.77,1.581,0.29685714285714276,2.61
Colin Rea,SP,100.1,85,4.0,5,0,0.0,5.11,1.266,0.29357142857142865,2.58
James Karinchak,RP,31.0,42,0.0,2,0,12.0,3.48,1.226,0.2902857142857143,2.55
Andre Pallante,RP,51.2,39,0.0,3,0,11.0,4.7,1.49,0.28685714285714287,2.52
Steven Matz*,SP,105.0,98,4.0,4,0,0.0,3.86,1.333,0.28271428571428575,2.48
Keynan Middleton,RP,47.1,61,0.0,2,2,5.0,3.23,1.183,0.2757142857142857,2.42
Taylor Clarke,RP,48.2,52,0.0,2,0,11.0,5.55,1.623,0.272,2.39
Collin McHugh,RP,54.1,43,0.0,4,0,7.0,3.31,1.454,0.2711428571428572,2.38
Rafael Montero,RP,54.1,64,0.0,2,1,7.0,5.47,1.509,0.26985714285714285,2.37
Mike Clevinger,SP,90.2,75,5.0,5,0,0.0,3.47,1.29,0.26971428571428574,2.37
Cole Ragans*,SP,59.0,71,4.0,5,0,3.0,3.66,1.271,0.26885714285714285,2.36
Ranger Suárez*,SP,97.1,89,9.0,2,0,0.0,3.88,1.428,0.2662857142857143,2.34
Chris Devenski,RP,33.2,33,0.0,3,0,10.0,5.08,1.188,0.2654285714285714,2.33
Brandon Williamson*,SP,92.2,82,5.0,4,0,0.0,4.18,1.252,0.261,2.29
Joe Jiménez,RP,44.2,57,0.0,0,0,11.0,2.62,1.119,0.2581428571428571,2.27
Jordan Weems,RP,41.0,47,0.0,3,0,6.0,2.85,1.073,0.25599999999999995,2.25
Tommy Henry*,SP,89.0,64,6.0,5,0,0.0,4.15,1.36,0.24200000000000002,2.12
Sam Hentges*,RP,37.1,39,0.0,2,0,11.0,4.82,1.473,0.2405714285714286,2.11
Chasen Shreve*,RP,41.1,42,0.0,1,0,12.0,4.79,1.379,0.2385714285714285,2.09
Kenta Maeda,SP,74.2,88,5.0,3,0,0.0,4.22,1.165,0.23814285714285713,2.09
Jordan Lyles,SP,139.1,93,3.0,3,0,0.0,6.2,1.27,0.23785714285714285,2.09
Jimmy Cordero,RP,32.2,34,0.0,3,0,8.0,3.86,1.071,0.2369999999999999,2.08
Edward Cabrera,SP,77.0,93,3.0,5,0,0.0,4.79,1.468,0.23685714285714293,2.08
Jovani Moran*,RP,42.1,48,0.0,2,0,9.0,5.31,1.465,0.23485714285714282,2.06
Tommy Kahnle,RP,30.0,38,0.0,1,1,11.0,3.0,1.167,0.23442857142857143,2.06
Daniel Bard,RP,43.0,39,0.0,4,1,6.0,4.4,1.628,0.23399999999999996,2.05
Adrian Houser,SP,88.1,75,5.0,5,0,0.0,4.28,1.46,0.23042857142857145,2.02
Carl Edwards Jr.,RP,31.2,24,0.0,1,2,13.0,3.69,1.516,0.21628571428571433,1.9
Jacob Webb,RP,40.1,46,0.0,1,1,8.0,3.12,1.165,0.21242857142857144,1.86
Jake Irvin,SP,96.2,81,6.0,3,0,0.0,4.47,1.397,0.20757142857142855,1.82
Lucas Erceg,RP,38.1,49,0.0,3,0,7.0,6.57,1.826,0.20557142857142852,1.8
Tylor Megill,SP,91.0,74,3.0,7,0,0.0,5.54,1.725,0.20285714285714282,1.78
Hunter Greene,SP,76.1,104,5.0,2,0,0.0,4.72,1.467,0.19542857142857142,1.72
José Soriano,RP,30.0,42,0.0,0,0,12.0,3.0,1.367,0.18928571428571428,1.66
Luis García,RP,45.2,44,0.0,1,0,9.0,4.73,1.423,0.18085714285714286,1.59
Grayson Rodriguez,SP,87.0,91,4.0,3,0,0.0,5.38,1.425,0.18014285714285716,1.58
Nestor Cortes*,SP,63.1,67,3.0,5,0,0.0,4.97,1.247,0.1728571428571429,1.52
Paul Blackburn,SP,78.2,80,5.0,3,0,0.0,4.0,1.449,0.1568571428571428,1.38
Will Vest,RP,32.2,33,0.0,2,0,7.0,3.31,1.286,0.1504285714285714,1.32
Alex Vesia*,RP,35.2,51,0.0,0,1,7.0,5.3,1.542,0.12514285714285717,1.1
Garrett Whitlock,SP,58.2,57,3.0,5,0,0.0,5.52,1.295,0.12442857142857143,1.09
Aaron Loup*,RP,38.1,34,0.0,1,1,8.0,5.87,1.722,0.11271428571428567,0.99
Tim Hill*,RP,42.2,26,0.0,1,0,9.0,4.22,1.453,0.11142857142857142,0.98
Grant Anderson,RP,35.0,29,0.0,2,0,5.0,4.37,1.371,0.09142857142857144,0.8
Jose Hernandez*,RP,39.2,50,0.0,0,0,5.0,3.86,1.261,0.08971428571428572,0.79
Jake Diekman*,RP,43.1,46,0.0,0,0,7.0,4.36,1.546,0.08885714285714287,0.78
Tanner Houck,SP,72.2,66,3.0,3,0,0.0,5.08,1.266,0.08371428571428573,0.73
Louie Varland,SP,56.0,54,5.0,3,0,0.0,5.3,1.357,0.06928571428571428,0.61
Alek Manoah,SP,87.1,79,4.0,3,0,0.0,5.87,1.74,0.06600000000000003,0.58
Hayden Wesneski,SP,72.2,64,3.0,2,0,1.0,4.46,1.211,0.06228571428571428,0.55
Dustin May,SP,48.0,34,4.0,4,0,0.0,2.63,0.938,0.06085714285714287,0.53
Drew Rasmussen,SP,44.2,47,3.0,4,0,0.0,2.62,1.052,0.06028571428571429,0.53
Peter Lambert,SP,71.1,62,3.0,3,0,0.0,4.92,1.332,0.05714285714285715,0.5
Cristopher Sánchez*,SP,64.1,58,5.0,1,0,0.0,3.36,1.026,0.052714285714285714,0.46
Max Fried*,SP,47.2,45,3.0,4,0,0.0,2.83,1.196,0.03985714285714286,0.35
Roansy Contreras,SP,68.1,55,4.0,3,1,0.0,6.59,1.566,0.03642857142857144,0.32
Julio Teheran,SP,62.2,44,5.0,2,0,0.0,4.74,1.133,0.026285714285714294,0.23
Luis Severino,SP,74.1,63,4.0,3,0,0.0,7.26,1.749,0.01128571428571428,0.1
Alex Faedo,SP,51.1,45,4.0,2,0,0.0,4.91,0.974,0.011142857142857168,0.1
Carlos Carrasco,SP,88.1,65,3.0,3,0,0.0,6.42,1.653,0.0077142857142857525,0.07
Marco Gonzales*,SP,50.0,34,4.0,4,0,0.0,5.22,1.46,-0.0020000000000000018,-0.02
Bryan Woo,SP,59.0,63,3.0,1,0,0.0,4.58,1.22,-0.01928571428571427,-0.17
Daniel Lynch IV*,SP,52.1,34,4.0,3,0,0.0,4.64,1.261,-0.020571428571428556,-0.18
Jesse Scholtens,SP,65.0,46,3.0,1,1,1.0,4.15,1.323,-0.051428571428571414,-0.45
James Kaprielian,SP,61.0,57,3.0,2,0,0.0,6.34,1.59,-0.05185714285714286,-0.46
Cal Quantrill,SP,67.0,38,5.0,2,0,0.0,6.45,1.567,-0.062285714285714264,-0.55
Ronel Blanco,SP,50.0,51,3.0,2,0,0.0,4.68,1.5,-0.06228571428571428,-0.55
José Quintana*,SP,41.0,30,5.0,1,0,0.0,3.73,1.39,-0.11942857142857143,-1.05
Brandon Pfaadt,SP,61.2,55,3.0,0,0,0.0,6.13,1.411,-0.12185714285714284,-1.07
